time,CSI
95.41264843940735,[110 96 6 0 0 0 0 0 0 0 0 0 -2 -19 -2 -19 -1 -19 0 -19 0 -19 1 -19 0 -19 1 -19 2 -19 2 -18 2 -19 3 -18 3 -18 3 -18 3 -18 3 -17 3 -17 3 -17 3 -17 3 -17 3 -17 3 -17 2 -16 3 -16 3 -16 2 -16 0 0 1 -16 1 -15 1 -15 1 -15 0 -15 0 -15 0 -15 0 -15 -1 -15 -1 -15 -1 -15 -1 -15 -2 -15 -2 -15 -3 -14 -3 -15 -3 -14 -3 -15 -4 -14 -4 -14 -4 -14 -4 -14 -5 -14 -5 -14 -5 -14 -5 -14 0 0 0 0 0 0 0 0 0 0 ]
95.50465202331543,[37 80 2 0 0 0 0 0 0 0 0 0 26 7 26 9 25 9 26 10 24 11 25 12 24 13 23 14 22 14 22 14 23 13 22 14 22 14 21 14 20 15 21 14 20 15 19 14 19 14 19 14 18 14 18 14 18 13 19 13 19 12 19 12 0 0 18 12 18 11 19 11 18 10 18 10 19 10 18 10 18 9 18 8 18 8 19 8 19 8 19 7 20 7 19 6 20 6 19 5 20 5 21 6 20 5 20 5 20 4 20 3 21 3 20 2 20 2 0 0 0 0 0 0 0 0 0 0 ]
95.61265516281128,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -3 -18 -4 -19 -4 -19 -5 -18 -5 -18 -6 -18 -6 -17 -7 -17 -7 -17 -8 -17 -8 -17 -8 -17 -9 -17 -8 -16 -8 -16 -8 -16 -8 -15 -8 -15 -8 -15 -8 -15 -8 -15 -8 -14 -8 -15 -7 -15 -8 -14 -7 0 0 -14 -7 -14 -6 -14 -6 -14 -6 -14 -6 -14 -5 -14 -5 -15 -5 -14 -4 -14 -4 -14 -4 -14 -4 -15 -3 -14 -3 -15 -3 -15 -2 -14 -2 -14 -2 -15 -2 -15 -2 -15 -1 -15 -1 -15 -1 -15 0 -15 0 -15 0 0 0 0 0 0 0 0 0 0 0 ]
95.71248769760132,[110 96 6 0 0 0 0 0 0 0 0 0 1 18 0 18 -1 17 -1 18 -2 18 -2 18 -2 18 -3 18 -3 18 -3 17 -4 17 -4 17 -4 17 -5 17 -5 17 -5 16 -5 16 -5 15 -5 15 -5 15 -5 15 -5 15 -5 14 -5 14 -5 14 -4 15 0 0 -4 14 -4 14 -4 14 -3 14 -3 14 -3 14 -3 14 -3 14 -2 14 -2 14 -1 14 -2 14 -1 14 -1 14 -1 13 -1 14 0 13 0 14 0 14 0 13 1 14 0 14 1 13 2 13 2 13 2 14 0 0 0 0 0 0 0 0 0 0 ]
95.80235719680786,[110 96 6 0 0 0 0 0 0 0 0 0 18 -1 18 0 18 0 18 1 18 1 18 2 18 2 18 3 17 3 17 4 17 4 17 4 17 4 16 4 16 4 16 4 15 5 15 4 15 5 16 5 15 4 15 4 15 4 15 4 15 4 14 4 0 0 14 3 14 3 14 3 14 2 14 2 14 2 14 2 14 1 13 1 13 1 14 0 14 0 14 0 14 0 14 -1 14 -1 14 -1 14 -1 14 -1 13 -2 14 -2 14 -3 14 -3 14 -3 14 -3 13 -3 0 0 0 0 0 0 0 0 0 0 ]
95.89564442634583,[110 96 6 0 0 0 0 0 0 0 0 0 16 7 16 8 15 9 16 9 15 10 15 10 14 10 14 10 14 11 14 11 13 11 13 11 13 11 13 11 13 11 12 12 12 11 11 11 12 11 12 11 11 11 11 10 11 10 11 10 11 10 11 10 0 0 11 9 11 9 11 9 11 8 11 8 12 8 12 8 11 7 12 7 12 7 12 7 12 6 12 6 13 6 12 5 13 6 13 5 13 5 13 5 13 4 13 4 13 4 13 3 13 3 13 3 13 3 0 0 0 0 0 0 0 0 0 0 ]
96.42662811279297,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -15 -8 -15 -8 -15 -7 -16 -7 -16 -6 -17 -6 -16 -6 -17 -5 -16 -5 -16 -5 -17 -4 -17 -4 -16 -3 -16 -4 -16 -4 -16 -3 -16 -3 -15 -3 -16 -3 -15 -3 -15 -3 -15 -3 -15 -3 -15 -3 -14 -3 -14 0 0 -4 -14 -4 -13 -4 -14 -4 -13 -4 -13 -4 -13 -5 -13 -5 -13 -5 -13 -6 -12 -6 -13 -6 -12 -6 -12 -6 -12 -6 -12 -7 -12 -7 -12 -7 -12 -7 -11 -8 -11 -8 -11 -8 -11 -8 -11 -8 -11 -8 -11 -9 -11 0 0 0 0 0 0 0 0 0 0 ]
96.5240831375122,[110 96 6 0 0 0 0 0 0 0 0 0 3 -18 3 -18 4 -18 5 -18 5 -18 5 -18 6 -18 6 -17 7 -17 7 -17 7 -17 7 -16 8 -16 7 -16 8 -15 7 -16 8 -15 7 -15 7 -15 8 -15 7 -14 7 -15 7 -14 7 -14 7 -14 6 -14 0 0 6 -14 6 -14 5 -14 5 -14 5 -14 5 -14 5 -14 4 -14 4 -14 3 -14 3 -14 3 -14 3 -14 2 -14 2 -15 2 -14 2 -14 1 -15 1 -14 1 -14 0 -15 0 -14 0 -15 0 -15 -1 -15 -1 -15 0 0 0 0 0 0 0 0 0 0 ]
97.15169143676758,[110 96 6 0 0 0 0 0 0 0 0 0 4 -18 5 -18 6 -18 7 -17 7 -17 8 -18 8 -17 8 -17 8 -16 9 -16 9 -16 9 -16 9 -15 9 -15 9 -15 9 -15 9 -15 9 -14 9 -14 9 -14 9 -14 9 -13 9 -14 8 -14 8 -13 8 -14 0 0 8 -13 7 -13 7 -13 7 -14 6 -13 6 -14 6 -13 6 -14 5 -14 5 -13 5 -14 4 -14 4 -14 4 -14 4 -14 3 -14 3 -14 3 -15 3 -14 2 -14 2 -15 2 -14 2 -15 1 -15 1 -15 1 -15 0 0 0 0 0 0 0 0 0 0 ]
97.26463961601257,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -6 -17 -6 -17 -7 -17 -7 -17 -8 -16 -8 -16 -8 -16 -9 -16 -9 -16 -10 -15 -10 -15 -10 -15 -11 -15 -10 -14 -10 -14 -10 -13 -10 -14 -10 -14 -10 -14 -10 -13 -10 -13 -10 -13 -10 -13 -10 -13 -9 -13 -9 0 0 -13 -9 -13 -8 -12 -8 -12 -8 -13 -8 -13 -7 -13 -7 -13 -7 -13 -6 -13 -7 -13 -6 -13 -6 -13 -6 -13 -5 -14 -5 -14 -5 -14 -5 -14 -5 -14 -4 -14 -4 -14 -4 -14 -3 -14 -3 -14 -3 -14 -3 -14 -3 0 0 0 0 0 0 0 0 0 0 ]
97.35248112678528,[110 96 6 0 0 0 0 0 0 0 0 0 17 4 17 4 17 5 17 5 17 6 16 6 16 6 15 7 15 7 16 8 15 8 14 9 14 9 14 8 14 8 14 8 14 8 13 8 13 8 13 8 13 8 13 7 12 8 13 8 12 8 12 8 0 0 12 7 13 7 12 6 12 6 12 6 13 6 13 5 13 5 12 5 12 5 12 5 13 4 13 4 13 3 13 3 13 3 13 3 13 3 13 2 13 2 13 2 13 2 14 1 14 1 13 1 13 1 0 0 0 0 0 0 0 0 0 0 ]
97.45714950561523,[110 96 6 0 0 0 0 0 0 0 0 0 -8 18 -9 18 -9 18 -10 17 -10 17 -11 17 -11 17 -12 16 -12 16 -12 15 -12 16 -12 15 -13 15 -13 15 -13 14 -13 14 -13 14 -13 13 -13 13 -13 13 -13 13 -12 12 -12 13 -12 13 -12 12 -12 13 0 0 -11 13 -11 12 -11 13 -10 12 -10 13 -10 13 -9 13 -9 13 -9 13 -8 13 -8 13 -8 13 -8 14 -7 14 -7 14 -7 14 -6 14 -6 14 -6 15 -6 14 -5 15 -5 15 -5 15 -4 15 -4 15 -4 15 0 0 0 0 0 0 0 0 0 0 ]
97.55662941932678,[110 96 6 0 0 0 0 0 0 0 0 0 -15 10 -16 9 -17 9 -16 8 -17 8 -16 7 -17 7 -17 6 -17 6 -18 5 -17 5 -17 5 -17 4 -17 4 -17 4 -17 4 -16 4 -17 4 -16 4 -16 4 -16 3 -16 3 -15 4 -16 3 -15 3 -15 4 0 0 -14 4 -15 4 -14 4 -14 5 -14 5 -14 5 -13 5 -14 5 -13 6 -13 6 -13 6 -13 6 -13 6 -12 6 -12 7 -11 7 -12 8 -11 7 -11 8 -11 8 -11 8 -11 9 -11 9 -11 9 -11 9 -10 9 0 0 0 0 0 0 0 0 0 0 ]
97.85762906074524,[110 96 6 0 0 0 0 0 0 0 0 0 -15 -10 -15 -11 -15 -12 -15 -12 -14 -12 -14 -13 -13 -13 -13 -13 -13 -14 -13 -14 -12 -14 -12 -14 -12 -14 -12 -14 -12 -14 -11 -14 -11 -14 -10 -13 -11 -13 -11 -13 -10 -13 -10 -14 -10 -12 -10 -13 -10 -12 -11 -12 0 0 -10 -11 -11 -11 -11 -11 -11 -11 -11 -11 -11 -10 -11 -10 -11 -10 -11 -9 -11 -9 -12 -8 -12 -8 -12 -8 -12 -8 -12 -8 -13 -8 -13 -7 -13 -7 -13 -7 -13 -7 -13 -6 -14 -6 -14 -6 -14 -5 -14 -5 -14 -5 0 0 0 0 0 0 0 0 0 0 ]
97.94668817520142,[110 96 6 0 0 0 0 0 0 0 0 0 13 12 12 12 12 13 12 13 12 13 11 13 11 14 10 14 10 14 10 14 9 15 9 14 9 14 9 15 8 14 8 15 8 14 8 14 8 14 8 13 8 13 8 13 8 13 8 13 8 13 8 12 0 0 8 12 8 12 8 11 8 11 8 11 9 11 9 11 9 10 9 10 9 10 9 10 9 9 10 9 10 9 10 9 10 9 11 8 10 8 11 8 11 8 11 7 11 7 11 7 12 7 12 7 12 7 0 0 0 0 0 0 0 0 0 0 ]
98.04546785354614,[110 96 6 0 0 0 0 0 0 0 0 0 3 -18 4 -18 4 -18 5 -17 5 -18 6 -18 6 -17 6 -17 7 -17 7 -17 7 -16 7 -16 8 -16 8 -16 8 -16 8 -15 8 -15 8 -15 8 -15 8 -14 8 -14 8 -15 7 -14 7 -14 7 -14 7 -14 0 0 6 -14 7 -14 6 -14 6 -14 5 -13 5 -14 5 -13 5 -14 4 -14 4 -13 3 -14 3 -14 3 -14 3 -14 2 -14 3 -14 2 -14 2 -14 2 -14 1 -14 1 -14 1 -14 1 -14 0 -14 0 -15 0 -15 0 0 0 0 0 0 0 0 0 0 ]
98.13865303993225,[110 96 6 0 0 0 0 0 0 0 0 0 2 17 1 18 0 18 0 18 -1 18 -1 18 -2 18 -2 18 -3 18 -3 17 -3 17 -3 17 -4 17 -4 17 -4 16 -4 16 -5 16 -4 15 -4 15 -4 15 -5 15 -4 15 -4 15 -4 15 -4 14 -4 14 0 0 -3 14 -3 14 -3 14 -3 14 -2 13 -2 14 -2 14 -2 13 -1 14 -1 13 0 14 -1 13 0 13 0 13 0 13 1 14 1 13 2 13 2 14 1 13 2 13 2 13 3 13 3 13 3 13 3 13 0 0 0 0 0 0 0 0 0 0 ]
98.22862648963928,[110 96 6 0 0 0 0 0 0 0 0 0 17 1 17 2 18 2 17 3 17 3 17 4 17 5 16 5 16 5 16 6 16 6 16 6 16 7 16 6 15 6 15 6 15 6 14 6 14 7 14 7 14 7 14 6 14 6 14 6 13 6 13 6 0 0 13 5 13 5 13 5 13 4 13 4 13 4 13 4 13 4 13 3 13 3 13 2 13 2 13 2 13 2 13 1 13 1 13 1 13 1 13 1 13 0 13 0 14 -1 14 -1 14 -1 13 -1 13 -1 0 0 0 0 0 0 0 0 0 0 ]
98.32762622833252,[110 96 6 0 0 0 0 0 0 0 0 0 -17 6 -18 6 -18 5 -19 4 -18 4 -18 3 -18 3 -18 2 -18 2 -18 1 -18 1 -18 1 -19 1 -18 0 -18 0 -18 0 -17 0 -17 0 -17 0 -17 -1 -17 0 -16 0 -16 0 -16 0 -16 0 -16 0 0 0 -16 1 -15 1 -16 1 -15 1 -15 1 -15 1 -15 2 -15 2 -14 2 -14 3 -14 3 -14 3 -14 3 -14 4 -13 4 -14 4 -13 5 -14 5 -13 5 -13 5 -13 5 -13 6 -13 6 -13 6 -13 6 -13 7 0 0 0 0 0 0 0 0 0 0 ]
98.6556248664856,[110 96 6 0 0 0 0 0 0 0 0 0 -18 3 -18 2 -18 2 -19 1 -18 0 -18 0 -18 0 -18 0 -18 -1 -19 -1 -18 -1 -18 -2 -18 -2 -18 -2 -17 -3 -17 -2 -17 -3 -16 -3 -16 -3 -17 -3 -16 -2 -16 -3 -16 -2 -16 -2 -16 -2 -15 -2 0 0 -15 -2 -15 -1 -15 -1 -15 -1 -15 -1 -15 -1 -14 0 -15 0 -14 0 -14 1 -14 1 -14 1 -14 1 -14 2 -14 2 -14 2 -14 2 -13 3 -14 3 -14 3 -14 4 -14 3 -14 4 -14 4 -13 4 -13 5 0 0 0 0 0 0 0 0 0 0 ]
98.8658938407898,[110 96 6 0 0 0 0 0 0 0 0 0 1 17 1 18 0 17 0 17 -1 17 -1 17 -2 17 -2 17 -2 18 -3 17 -3 17 -3 17 -3 16 -4 16 -4 16 -4 16 -4 16 -3 15 -4 15 -4 15 -3 15 -3 15 -4 15 -3 15 -3 14 -3 14 0 0 -3 14 -2 14 -2 14 -2 14 -2 14 -1 13 -1 14 0 13 0 14 0 13 0 13 1 13 1 13 1 13 2 13 2 13 2 13 3 13 3 13 3 13 3 13 3 13 4 12 4 13 4 12 4 12 0 0 0 0 0 0 0 0 0 0 ]
98.97448301315308,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -19 0 -19 1 -18 1 -19 2 -18 2 -18 3 -18 3 -19 4 -18 4 -18 4 -18 4 -18 4 -17 5 -17 5 -17 5 -16 5 -17 5 -16 5 -16 5 -16 5 -16 6 -16 4 -15 5 -15 5 -15 4 -15 0 0 4 -15 4 -14 4 -15 3 -14 3 -14 3 -14 3 -15 2 -14 2 -14 1 -14 1 -14 1 -14 1 -14 1 -14 0 -14 0 -14 0 -14 0 -14 -1 -14 -1 -14 -1 -15 -2 -14 -2 -14 -2 -14 -2 -14 -2 -14 0 0 0 0 0 0 0 0 0 0 ]
99.07272958755493,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -20 0 -20 0 -20 1 -20 2 -20 2 -20 3 -20 3 -20 4 -20 4 -20 4 -20 4 -19 5 -19 5 -19 5 -18 5 -18 5 -18 5 -17 5 -17 6 -17 5 -17 6 -17 5 -17 5 -16 5 -17 4 -16 0 0 4 -16 4 -16 4 -16 3 -16 3 -15 3 -16 3 -16 2 -16 2 -16 1 -16 1 -16 1 -16 1 -16 1 -16 0 -16 0 -16 0 -15 -1 -16 -1 -16 -1 -16 -1 -16 -1 -16 -2 -16 -3 -16 -3 -16 -3 -16 0 0 0 0 0 0 0 0 0 0 ]
99.17263174057007,[110 96 6 0 0 0 0 0 0 0 0 0 -17 7 -18 6 -17 5 -18 5 -18 4 -18 4 -18 4 -18 3 -18 3 -18 2 -18 2 -18 2 -18 2 -18 1 -18 1 -17 1 -17 1 -16 1 -17 1 -17 0 -17 0 -16 1 -16 1 -16 1 -16 1 -16 1 0 0 -15 2 -15 2 -15 2 -14 2 -15 2 -14 2 -14 2 -14 3 -13 3 -13 3 -14 3 -13 4 -13 4 -14 4 -13 5 -13 5 -13 5 -13 5 -13 6 -12 6 -13 6 -12 6 -12 7 -12 7 -12 7 -12 7 0 0 0 0 0 0 0 0 0 0 ]
99.27070450782776,[110 96 6 0 0 0 0 0 0 0 0 0 5 -17 5 -18 6 -17 7 -17 7 -17 7 -16 8 -16 8 -16 8 -16 9 -15 9 -15 9 -15 9 -15 9 -15 9 -14 9 -14 9 -14 9 -14 9 -13 9 -13 9 -13 9 -13 8 -13 9 -13 8 -13 8 -13 0 0 7 -13 7 -13 7 -13 7 -13 6 -13 6 -13 6 -13 5 -13 5 -13 5 -13 5 -13 4 -13 4 -13 4 -13 3 -14 3 -14 3 -14 3 -14 2 -14 2 -14 2 -14 2 -14 2 -14 1 -14 1 -14 1 -14 0 0 0 0 0 0 0 0 0 0 ]
99.38197064399719,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -18 -9 -19 -8 -19 -8 -19 -7 -19 -7 -20 -7 -19 -6 -20 -5 -20 -5 -20 -4 -20 -4 -20 -4 -20 -3 -19 -3 -20 -4 -19 -3 -19 -3 -19 -3 -18 -3 -18 -3 -18 -3 -18 -3 -18 -3 -17 -3 -17 -3 -17 0 0 -4 -17 -4 -16 -4 -16 -4 -16 -4 -16 -5 -15 -5 -15 -5 -15 -5 -15 -6 -15 -6 -15 -6 -15 -7 -15 -7 -14 -7 -15 -8 -14 -8 -14 -8 -14 -8 -14 -9 -13 -9 -14 -9 -13 -9 -13 -10 -13 -10 -13 -10 -13 0 0 0 0 0 0 0 0 0 0 ]
99.48073148727417,[110 96 6 0 0 0 0 0 0 0 0 0 16 -12 17 -11 17 -10 18 -10 18 -9 18 -9 18 -8 18 -7 18 -7 18 -6 19 -7 18 -7 19 -6 18 -5 18 -5 18 -5 18 -5 17 -5 17 -4 18 -4 17 -4 17 -4 16 -4 17 -5 17 -5 16 -5 0 0 15 -5 15 -5 16 -6 14 -6 15 -6 15 -6 15 -6 14 -6 14 -6 13 -7 13 -8 13 -7 13 -8 13 -8 13 -8 13 -9 13 -9 12 -9 12 -9 11 -9 12 -10 12 -9 12 -10 11 -11 11 -11 11 -11 0 0 0 0 0 0 0 0 0 0 ]
99.57143449783325,[110 96 6 0 0 0 0 0 0 0 0 0 17 3 16 4 17 5 16 5 16 5 16 5 16 7 15 7 15 7 15 7 15 7 15 7 15 8 14 8 14 7 14 8 13 8 13 8 13 8 13 8 13 8 12 7 13 7 12 7 12 7 12 7 0 0 12 6 13 6 12 5 12 5 12 5 12 5 12 5 12 4 12 4 12 4 12 4 13 3 13 3 12 3 13 3 12 2 13 2 13 2 13 2 12 1 13 1 13 1 13 0 13 0 13 0 13 0 0 0 0 0 0 0 0 0 0 0 ]
99.65766167640686,[110 96 6 0 0 0 0 0 0 0 0 0 7 18 7 18 6 18 5 18 5 18 4 19 4 19 3 19 3 19 2 18 2 19 2 19 2 19 2 18 1 18 1 18 1 18 1 17 1 18 1 17 1 17 1 17 1 16 1 16 1 16 2 16 0 0 2 16 2 15 2 15 2 15 3 15 3 15 3 14 4 14 4 14 4 14 4 14 4 14 5 14 5 14 5 13 6 14 6 13 7 13 7 13 7 13 7 13 7 12 7 12 8 12 8 12 8 12 0 0 0 0 0 0 0 0 0 0 ]
99.75164365768433,[110 96 6 0 0 0 0 0 0 0 0 0 17 -3 17 -2 17 -2 18 -1 17 0 17 0 17 0 17 1 17 1 17 2 17 1 17 2 17 2 16 2 16 2 15 3 16 3 15 2 16 3 15 3 15 2 15 2 14 2 15 2 15 2 14 2 0 0 14 1 14 1 14 1 13 0 14 0 14 0 14 -1 13 -1 13 -1 13 -1 13 -2 13 -2 13 -2 13 -3 12 -3 13 -3 12 -3 13 -4 13 -4 12 -4 13 -4 13 -5 12 -5 12 -6 12 -6 12 -6 0 0 0 0 0 0 0 0 0 0 ]
99.84756875038147,[110 96 6 0 0 0 0 0 0 0 0 0 1 19 0 19 -1 19 -2 19 -2 19 -3 19 -4 20 -4 19 -4 19 -5 18 -4 19 -5 19 -5 18 -5 18 -5 18 -6 18 -6 17 -5 16 -6 16 -6 17 -6 16 -6 16 -5 16 -5 16 -5 16 -5 16 0 0 -5 15 -4 15 -4 15 -4 15 -4 15 -4 15 -3 15 -3 15 -2 15 -2 15 -1 15 -2 15 -1 15 -1 14 0 15 0 15 0 15 1 15 0 15 1 15 1 15 1 15 2 15 2 15 3 14 3 15 0 0 0 0 0 0 0 0 0 0 ]
100.1366183757782,[110 96 6 0 0 0 0 0 0 0 0 0 -11 -18 -10 -18 -9 -18 -9 -19 -8 -19 -7 -19 -7 -19 -7 -20 -6 -19 -6 -20 -5 -19 -5 -19 -5 -19 -5 -19 -5 -19 -4 -19 -4 -19 -4 -18 -4 -18 -4 -18 -4 -18 -4 -17 -4 -17 -4 -17 -4 -17 -4 -17 0 0 -4 -16 -5 -16 -5 -16 -5 -16 -5 -16 -5 -15 -6 -15 -6 -15 -6 -15 -6 -15 -7 -15 -7 -14 -7 -14 -8 -14 -8 -14 -8 -14 -8 -13 -9 -14 -9 -13 -9 -13 -9 -13 -10 -13 -10 -12 -10 -13 -10 -13 -10 -12 0 0 0 0 0 0 0 0 0 0 ]
100.22263050079346,[110 96 6 0 0 0 0 0 0 0 0 0 11 13 11 13 10 14 10 14 10 14 9 14 9 15 8 15 8 15 7 15 7 15 7 15 7 15 7 15 6 15 6 15 6 15 6 14 6 14 6 14 6 14 5 13 5 14 6 13 6 13 6 13 0 0 6 12 6 12 6 12 6 12 6 12 7 11 7 12 7 11 7 11 7 10 7 10 8 10 8 10 8 10 8 10 9 9 9 9 9 9 9 9 9 9 9 9 10 8 10 8 10 8 10 8 10 8 0 0 0 0 0 0 0 0 0 0 ]
100.32062649726868,[110 96 6 0 0 0 0 0 0 0 0 0 -2 17 -3 17 -4 17 -4 17 -5 17 -5 16 -5 17 -6 16 -6 16 -7 16 -7 16 -7 15 -7 15 -7 15 -7 15 -7 15 -7 14 -7 14 -7 14 -7 14 -7 13 -7 13 -7 13 -7 13 -7 13 -6 13 0 0 -6 13 -6 13 -5 13 -5 13 -5 12 -5 13 -4 13 -4 13 -4 12 -4 13 -3 13 -3 13 -3 13 -3 13 -2 13 -2 13 -2 13 -1 13 -1 13 -1 12 -1 13 -1 13 0 13 0 13 0 13 1 13 0 0 0 0 0 0 0 0 0 0 ]
100.41161704063416,[110 96 6 0 0 0 0 0 0 0 0 0 5 16 5 16 4 16 3 17 3 17 2 17 2 17 2 17 2 17 1 16 1 17 1 17 0 16 0 16 0 16 0 16 0 16 0 15 0 15 -1 15 0 15 -1 15 0 15 0 14 0 14 0 14 0 0 1 14 0 14 1 13 1 13 1 13 2 13 2 13 2 13 2 13 3 12 3 13 3 13 3 12 4 12 4 12 4 12 5 12 5 12 5 12 5 12 5 12 5 11 6 11 6 11 6 11 7 11 0 0 0 0 0 0 0 0 0 0 ]
100.51047396659851,[110 96 6 0 0 0 0 0 0 0 0 0 -12 13 -12 13 -13 12 -14 12 -14 11 -14 11 -14 11 -14 10 -14 10 -15 10 -15 9 -15 9 -15 9 -15 9 -15 8 -14 8 -14 8 -14 8 -14 8 -14 8 -14 7 -14 7 -13 8 -13 7 -13 7 -13 8 0 0 -12 8 -12 8 -12 8 -11 8 -11 8 -11 8 -11 8 -11 8 -10 9 -10 9 -10 9 -10 9 -10 10 -9 10 -9 10 -9 10 -9 10 -8 10 -8 11 -8 10 -8 11 -8 11 -7 11 -7 11 -7 12 -7 11 0 0 0 0 0 0 0 0 0 0 ]
100.61768174171448,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -1 -18 -2 -18 -3 -18 -3 -18 -4 -17 -4 -17 -5 -17 -5 -17 -5 -17 -6 -16 -6 -16 -6 -16 -6 -16 -7 -16 -7 -15 -7 -15 -7 -15 -7 -15 -7 -15 -7 -14 -7 -14 -7 -14 -6 -14 -6 -14 -6 -14 -6 0 0 -13 -5 -14 -5 -14 -5 -14 -5 -14 -5 -14 -5 -14 -4 -14 -4 -13 -4 -13 -3 -14 -3 -14 -3 -14 -3 -14 -2 -14 -2 -14 -2 -13 -1 -13 -1 -13 -1 -13 -1 -14 -1 -14 0 -14 0 -14 0 -13 0 -14 0 0 0 0 0 0 0 0 0 0 0 ]
101.14578533172607,[110 96 6 0 0 0 0 0 0 0 0 0 -16 6 -17 5 -17 5 -18 4 -17 4 -17 3 -18 3 -17 3 -17 2 -18 2 -17 1 -17 1 -17 1 -17 1 -17 0 -17 0 -16 1 -16 1 -16 0 -16 0 -16 0 -16 0 -15 0 -15 0 -15 0 -15 0 0 0 -14 1 -14 1 -14 1 -14 2 -14 2 -14 2 -14 2 -14 2 -13 2 -14 3 -13 3 -14 3 -14 4 -13 4 -13 4 -13 4 -13 5 -12 5 -13 5 -12 5 -12 5 -12 5 -12 6 -12 6 -12 6 -12 6 0 0 0 0 0 0 0 0 0 0 ]
101.25062370300293,[110 96 6 0 0 0 0 0 0 0 0 0 -6 18 -7 17 -8 17 -9 17 -9 16 -9 16 -10 16 -10 16 -10 16 -11 15 -11 15 -10 15 -11 14 -11 14 -11 14 -11 14 -11 13 -11 13 -11 13 -11 13 -11 12 -11 12 -10 13 -10 12 -10 12 -10 12 0 0 -9 12 -9 12 -9 12 -8 12 -8 13 -8 12 -8 12 -8 12 -7 12 -7 12 -6 13 -6 13 -6 13 -6 13 -5 13 -5 13 -5 13 -4 13 -4 14 -4 13 -3 14 -4 14 -3 14 -3 14 -2 14 -2 14 0 0 0 0 0 0 0 0 0 0 ]
101.36068487167358,[110 96 6 0 0 0 0 0 0 0 0 0 -14 -12 -13 -13 -13 -13 -13 -14 -12 -14 -12 -14 -11 -15 -11 -15 -10 -15 -10 -15 -10 -15 -10 -15 -10 -15 -9 -15 -9 -15 -9 -15 -8 -15 -8 -15 -8 -15 -8 -14 -8 -14 -8 -14 -8 -14 -8 -13 -9 -13 -8 -13 0 0 -8 -13 -8 -12 -8 -12 -9 -12 -9 -12 -9 -12 -9 -11 -9 -11 -9 -11 -10 -11 -10 -10 -10 -10 -11 -10 -10 -9 -11 -9 -11 -9 -11 -9 -11 -9 -11 -9 -11 -9 -12 -8 -12 -8 -12 -8 -12 -7 -12 -7 -12 -7 0 0 0 0 0 0 0 0 0 0 ]
101.46047520637512,[110 96 6 0 0 0 0 0 0 0 0 0 14 -9 15 -9 15 -8 15 -8 15 -7 15 -7 16 -6 16 -6 16 -5 16 -5 16 -5 16 -4 16 -4 16 -4 16 -4 15 -3 15 -3 14 -4 15 -3 15 -3 14 -3 15 -3 14 -3 14 -3 14 -3 14 -3 0 0 13 -4 13 -3 13 -4 12 -4 13 -4 12 -4 12 -5 12 -5 12 -5 11 -5 11 -6 12 -5 12 -5 12 -6 11 -6 11 -7 11 -7 11 -7 11 -7 10 -7 10 -8 10 -8 10 -8 10 -8 10 -8 10 -9 0 0 0 0 0 0 0 0 0 0 ]
101.55934691429138,[110 96 6 0 0 0 0 0 0 0 0 0 -17 5 -16 5 -18 4 -17 3 -18 3 -17 3 -17 3 -17 2 -17 2 -18 1 -18 1 -17 0 -17 0 -17 0 -17 0 -17 0 -16 0 -16 0 -16 0 -16 0 -16 0 -16 0 -15 0 -15 0 -15 0 -15 0 0 0 -14 1 -15 1 -14 1 -14 1 -14 1 -14 2 -14 2 -14 2 -13 2 -14 3 -13 3 -13 3 -13 4 -13 4 -13 4 -13 4 -13 5 -12 5 -12 5 -12 5 -12 6 -12 6 -12 6 -12 6 -12 6 -12 6 0 0 0 0 0 0 0 0 0 0 ]
101.66066193580627,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -18 -1 -18 0 -18 1 -18 1 -18 1 -17 2 -17 2 -17 2 -17 3 -17 3 -17 3 -17 4 -16 4 -17 4 -16 4 -16 4 -16 3 -16 4 -15 4 -15 4 -15 4 -15 3 -15 3 -15 3 -15 3 -15 0 0 2 -15 2 -14 2 -14 1 -14 1 -14 1 -14 1 -14 0 -14 0 -14 -1 -14 -1 -14 -1 -13 -1 -13 -1 -14 -2 -14 -2 -13 -2 -13 -3 -14 -3 -13 -3 -13 -3 -13 -4 -13 -4 -13 -4 -13 -4 -13 -4 -13 0 0 0 0 0 0 0 0 0 0 ]
101.75369238853455,[110 96 6 0 0 0 0 0 0 0 0 0 14 13 14 13 13 14 13 14 12 14 11 15 11 15 10 15 10 15 10 15 10 16 9 15 9 15 9 15 9 15 8 16 8 16 7 15 8 15 8 15 8 15 7 14 8 14 7 14 7 14 7 14 0 0 8 13 8 13 8 13 8 12 8 12 8 12 8 12 8 11 9 11 9 11 9 11 9 10 10 10 10 10 10 10 10 10 11 10 11 9 11 9 11 9 11 9 11 9 11 8 12 8 12 8 12 8 0 0 0 0 0 0 0 0 0 0 ]
